Source Tables,,,,,,,,Output Tables (using source inputs),,,,,,,,
Output Table,Source Table,Source Column,Type,Used for Transformation,Mapping Scenario Type,Comments,,Output Table,Source Table,Source Column,Type,Business Rule,,,,
,,,,,,,,VCASE,T1044_CASE,CASE_NUM,"Numb(6,0)",,,,,
VDEMO,T1005_LS_LIC_MATCH,LIC_NUM,Char(12),Y,Business Rule,,,VCASE,T1044_CASE,STATUS_CD,Char(4),,,,,
,T1005_LS_LIC_MATCH,NCP_MCI_NUM,CHAR(10),,Default (Unused),,,VCASE,T1044_CASE,IVD_TYP_CD,Char(4),,,,,
,T1005_LS_LIC_MATCH,LIC_AGENCY_CD,CHAR(3),Y,Business Rule,VDEMO Business Rule,,VCASE,T1044_CASE,CLOSING_CD,Char(4),,,,,
,T1005_LS_LIC_MATCH,LIC_TYPE_CD,CHAR(3),Y,Business Rule,VDEMO Business Rule,,VCASE,T1044_CASE,INIT_RESP_ST_CD,Char(1),,,,,
,T1005_LS_LIC_MATCH,FIRST_MATCH_DT,"Date(3,0)",,Default (Unused),,,VCASE,T1044_CASE,STATUS_EFF_DT,"Date(3,0)",,,,,
,T1005_LS_LIC_MATCH,WKR_ID,CHAR(4),,Default (Unused),,,VCASE,T1044_CASE,STATUS_EFF_DT,"Date(3,0)",,,,,
,T1005_LS_LIC_MATCH,CREATE_DT,"Date(3,0)",,Default (Unused),,,VCASE,T1044_CASE,STATUS_EFF_DT,"Date(3,0)",,,,,
,T1005_LS_LIC_MATCH,UPDATE_DT,"Date(3,0)",,Default (Unused),,,VCASE,T1044_CASE,COUNTY_CD,Char(3),,,,,
,T1005_LS_LIC_MATCH,LIC_EXPIRE_DT,"Date(3,0)",,Default (Unused),,,VCASE,T1044_CASE,COUNTY_CD,Char(3),,,,,
VLSUP,T1018_SS_DEBT,BAL_DUE,"Numb(10,2)",Y,Business Rule,,,VCASE,T1044_CASE,COUNTY_CD,Char(3),,,,,
,T1018_SS_DEBT,CASE_NUM,VARCHAR(6),,Default (Unused),,,VCASE,T1044_CASE,GOOD_CAUSE_RSN_CD,Char(4),,,,,
,T1018_SS_DEBT,SUB_TYP_CD,CHAR(6),,Default (Unused),,,VCASE,T1044_CASE,MED_SUP_ONLY_IND,Char(1),,,,,
,T1018_SS_DEBT,SS_TYP_CD,CHAR(6),Y,Business Rule,VLSUP Business Rule,,VCASE,T1044_CASE,APPL_PROVIDED_DT,"Date(3,0)",,,,,
,T1018_SS_DEBT,CREDIT_TO_DT,"DECIMAL(10,2)",,Default (Unused),,,VCASE,T1044_CASE,APPL_REQ_DT,"Date(3,0)",,,,,
,T1018_SS_DEBT,DEBIT_TO_DT,"DECIMAL(10,2)",,Default (Unused),,,VCASE,T1044_CASE,APPL_RETURN_DT,"Date(3,0)",,,,,
VDEMO,T1043_PART,BIRTH_DT,"Date(3,0)",Y,Direct,,,VCASE,T1044_CASE,RESP_WORKER_ID,Char(4),,,,,
VDEMO,T1043_PART,ETHNIC_CD,Char(2),Y,Cross walk,,,VCASE,T1044_CASE,APPL_RETURN_DT,"Date(3,0)",,,,,
VDEMO,T1043_PART,MCI_NUM,"Numb(10,0)",Y,Direct,,,VCASE,T1044_CASE,GOOD_CAUSE_RSN_CD,Char(4),,,,,
VDEMO,T1043_PART,NAM,Char(24),Y,Business Rule,,,VCASE,T1044_CASE,UNWORK_RSN_EFF_DT,"Date(3,0)",,,,,
VDEMO,T1043_PART,SEX_CD,Char(1),Y,Cross walk,,,VCASE,T1044_CASE,UNWORK_RSN_CD,Char(4),,,,,
VDEMO,T1043_PART,SOC_SEC_NUM,"Numb(9,0)",Y,Direct,,,VCASE,T1044_CASE,FAM_COURT_FILE,Char(11),,,,,
,T1043_PART,DCIS1_CASE_NUM   ,VARCHAR(6),,Default (Unused),,,VCASE,T1044_CASE,IVD_TYP_CD,Char(4),,,,,
,T1043_PART,DCIS1_SUFFIX_CD ,CHAR(2),,Default (Unused),,,VCMEM,T1082_CASE_PART,CASE_NUM,"Numb(6,0)",,,,,
,T1043_PART,EFT_ACCT_NUM ,CHAR(18),,Default (Unused),,,VCMEM,T1082_CASE_PART,MCI_NUM,"Numb(10,0)",,,,,
,T1043_PART,PAT_ESTB_DT ,DATE,,Default (Unused),,,VCMEM,T1082_CASE_PART,RELATION_CD,Char(4),,,,,
,T1043_PART,MMCB_IND         ,CHAR(1),,Default (Unused),,,VCMEM,T1082_CASE_PART,STATUS_CD,Char(1),,,,,
,T1043_PART,AP_WAGE_SUPP_IND ,CHAR(1),,Default (Unused),,,VCMEM,T1082_CASE_PART,RELATION_CD,Char(4),,,,,
,T1043_PART,PAT_ESTB_CD      ,CHAR(1),,Default (Unused),,,VCMEM,T1082_CASE_PART,RELATION_CD,Char(4),,,,,
,T1043_PART,DCIS2_CASE_NUM   ,VARCHAR(10),,Default (Unused),,,VCMEM,T1044_CASE,UNWORK_RSN_EFF_DT,"Date(3,0)",,,,,
,T1043_PART,DCIS2_CASE_STS_CD,CHAR(4),,Default (Unused),,,VDEMO,T1043_PART,MCI_NUM,"Numb(10,0)",,,,,
,T1043_PART,DCIS2_PGM_CD     ,CHAR(3),,Default (Unused),,,VDEMO,T1043_PART,NAM,Char(24),,,,,
,T1043_PART,DCIS2_SUB_PGM_CD ,CHAR(1),,Default (Unused),,,VDEMO,T1043_PART,NAM,Char(24),,,,,
,T1043_PART,DCIS2_AG_SEQ_NUM ,CHAR(5),,Default (Unused),,,VDEMO,T1043_PART,NAM,Char(24),,,,,
,T1043_PART,PAT_EFF_DT       ,DATE,,Default (Unused),,,VDEMO,T1043_PART,NAM,Char(24),,,,,
,T1043_PART,TFM_TRACK_CD     ,CHAR(1),,Default (Unused),,,VDEMO,T1043_PART,NAM,Char(24),,,,,
,T1043_PART,PART_ACCT_NUM    ,VARCHAR(6),,Default (Unused),,,VDEMO,T1043_PART,SEX_CD,Char(1),,,,,
,T1043_PART,SSN_VER_CD       ,CHAR(4),,Default (Unused),,,VDEMO,T1043_PART,SOC_SEC_NUM,"Numb(9,0)",,,,,
VCASE,T1044_CASE,APPL_PROVIDED_DT,"Date(3,0)",Y,Direct,"T1044.TYP_CD ,T1044.UNWORK_RSN_CDColumn not available in the T1044 tables, which is used in the Business Rule Mapping",,VDEMO,T1043_PART,BIRTH_DT,"Date(3,0)",,,,,
VCASE,T1044_CASE,APPL_REQ_DT,"Date(3,0)",Y,Direct,,,VDEMO,T1045_AP_EXT,BIRTH_CITY,Char(16),,,,,
VCASE,T1044_CASE,CASE_NUM,"Numb(6,0)",Y,Direct,,,VDEMO,T1045_AP_EXT,BIRTH_STATE,Char(2),,,,,
VCASE,T1044_CASE,CLOSING_CD,Char(4),Y,Cross walk,,,VDEMO,Default Value,BIRTH_ST,Char(2),,,,,
VCASE,T1044_CASE,FAM_COURT_FILE,Char(11),Y,Business Rule,Duplicate field because it is used to populate two tables,,VDEMO,T1045_AP_EXT,HEIGHT,Char(5),,,,,
VSORD,T1044_CASE,FAM_COURT_FILE,Char(11),Y,Business Rule,Duplicate field because it is used to populate two tables,,VDEMO,T1045_AP_EXT,WEIGHT,"Numb(5,0)",,,,,
VCASE,T1044_CASE,GOOD_CAUSE_RSN_CD,Char(4),Y,Business Rule,,,VDEMO,T1043_PART,ETHNIC_CD,Char(2),,,,,
VCASE,T1044_CASE,INIT_RESP_ST_CD,Char(1),Y,Business Rule,,,VDEMO,T1045_AP_EXT,HAIR_COLOR,Char(5),,,,,
VCASE,T1044_CASE,IVD_TYP_CD,Char(4),Y,Business Rule,,,VDEMO,T1045_AP_EXT,EYE_COLOR,Char(5),,,,,
VOBLE,T1044_CASE,LAST_CHRG_DT,"Date(3,0)",Y,Direct,,,VDEMO,Default Value,DEATH_DT,"Date(10,0)",,,,,
VCASE,T1044_CASE,MED_SUP_ONLY_IND,Char(1),Y,Direct,,,VDEMO,T1005_LS_LIC_MATCH,LIC_NUM,Char(12),,,,,
VOBLE,T1044_CASE,NEXT_CHARGE_DT,"Date(3,0)",Y,Direct,,,VDEMO,T1051_PART_ADDRESS,HSE_PHONE_NUM,"Numb(10,0)",,,,,
VCASE,T1044_CASE,RESP_WORKER_ID,Char(4),Y,Direct,,,VLSUP,VOBLE,Case_IDNO,"Numb(6,0)",,,,,
VCASE,T1044_CASE,STATUS_CD,Char(4),Y,Cross walk,Lookup,,VLSUP,VOBLE,OrderSeq_NUMB,"Numb(2,0)",,,,,
VCASE,T1044_CASE,STATUS_EFF_DT,"Date(3,0)",Y,Business Rule,,,VLSUP,VOBLE,ObligationSeq_NUMB,"Numb(2,0)",,,,,
VCASE,T1044_CASE,UNWORK_RSN_CD,Char(4),Y,Business Rule,,,VLSUP,Default Value,TypeWelfare_CODE,Char(1),,,,,
VCASE,T1044_CASE,UNWORK_RSN_EFF_DT,"Date(3,0)",Y,Business Rule,,,VLSUP,T1018_SS_DEBT,BAL_DUE,"Numb(10,2)",,,,,
VSORD,T1044_CASE,WAGE_SUPPRESS_IND,Char(1),Y,Direct,,,VLSUP,T1018_SS_DEBT,BAL_DUE,"Numb(10,2)",,,,,
,T1044_CASE,PROCESSING_CD,CHAR(4),,Default (Unused),,,VLSUP,T1048_SUB_ACCT,BALANCE,"Numb(10,2)",,,,,
,T1044_CASE,PROC_STS_EFF_DT,DATE,,Default (Unused),,,VLSUP,T1048_SUB_ACCT,BALANCE,"Numb(10,2)",,,,,
,T1044_CASE,CONTACT_WORKER_ID,CHAR(4),,Default (Unused),,,VLSUP,T1018_SS_DEBT,BAL_DUE,"Numb(10,2)",,,,,
,T1044_CASE,CREDIT_BUR_EFF_DT,DATE,,Default (Unused),,,VLSUP,VOBLE,CHECKRECIPIENT_ID,Char(10),,,,,
,T1044_CASE,IVD_TYP_EFF_DT,DATE,,Default (Unused),,,VLSUP,VOBLE,CheckRecipient_CODE,Char(1),,,,,
,T1044_CASE,PREV_IVD_TYP_CD,CHAR(4),Y,Business Rule,,,VSORD,T1049_COURT_ORDER,CASE_NUM,"Numb(6,0)",,,,,
,T1044_CASE,PREV_IVD_TYP_EF_DT,DATE,,Default (Unused),,,VSORD,T1044_CASE,FAM_COURT_FILE,Char(11),,,,,
,T1044_CASE,COUNTY_CD,CHAR(3),Y,Business Rule,VCASE Business Rule,,VSORD,T1049_COURT_ORDER,CREATE_DT,"Date(3,0)",,,,,
,T1044_CASE,DCIS2_CASE_NUM,VARCHAR(10),,Default (Unused),,,VSORD,T1049_COURT_ORDER,COURT_DT,"Date(3,0)",,,,,
,T1044_CASE,DCIS2_PGM_CD,CHAR(3),,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORDER_START_DT,"Date(3,0)",,,,,
,T1044_CASE,DCIS2_SUB_PGM_CD,CHAR(1),,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORDER_END_DT,"Date(3,0)",,,,,
,T1044_CASE,DCIS2_AG_SEQ_NUM,VARCHAR(22),,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORDER_START_DT,"Date(3,0)",,,,,
,T1044_CASE,LAST_PMT_DT,DATE,,Default (Unused),,,VSORD,T1049_COURT_ORDER,INS_PROV_BY_CD,Char(4),,,,,
,T1044_CASE,CREDIT_BUR_CD,CHAR(4),,Default (Unused),,,VSORD,T1044_CASE,MED_SUP_ONLY_IND,Char(1),,,,,
,T1044_CASE,CREDIT_MAX_DLQ_NUM,"DECIMAL(4,0)",,Default (Unused),,,VSORD,T1044_CASE,WAGE_SUPPRESS_IND,Char(1),,,,,
,T1044_CASE,URESA_CONTACT_NAM,CHAR(17),,Default (Unused),,,VSORD,T1049_COURT_ORDER,MELSON_DEV_IND,Char(1),,,,,
,T1044_CASE,URESA_TYP_CD,CHAR(4),,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORIGINATING_ST_CD,Char(2),,,,,
,T1044_CASE,URESA_TYP_EFF_DT,DATE,,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORIGINATING_ST_CD,Char(2),,,,,
,T1044_CASE,INS_THRD_PRTY_CD,CHAR(4),,Default (Unused),,,VSORD,T1049_COURT_ORDER,ORIGINATING_ST_CD,Char(2),,,,,
,T1044_CASE,SPSL_SUP_INC_IND,CHAR(1),,Default (Unused),,,VSOBL,T1049_COURT_ORDER,CASE_NUM,"Numb(6,0)",,,,,
,T1044_CASE,RESP_WORKER_EFF_DT,DATE,,Default (Unused),,,VSOBL,T1052_ORD_CHLD_INC,MCI_NUM,"Numb(10,0)",,,,,
,T1044_CASE,URES_CASE_NUM,CHAR(15),,Default (Unused),,,VSOBL,VCMEM,MemberMci_IDNO,"Numb(10,0)",,,,,
,T1044_CASE,PMT_TYP_CD,CHAR(4),,Default (Unused),,,VSOBL,T1050_ORD_SUB_ACCT,SUB_TYP_CD,Char(6),,,,,
,T1044_CASE,PAY_OVERRIDE_IND,CHAR(1),,Default (Unused),,,VSOBL,T1048_SUB_ACCT,URESA_CD,"Numb(7,0)",,,,,
,T1044_CASE,CHARGE_FREQ_CD,CHAR(4),Y,Business Rule,VOBLE Business Rule,,VSOBL,T1051_PART_ADDRESS,PAYMENT_FIPS_CD,"Numb(9,0)",,,,,
,T1044_CASE,AUDIT_DT,DATE,,Default (Unused),,,VSOBL,T1049_COURT_ORDER,CHRG_FREQ_CD,Char(4),,,,,
,T1044_CASE,EMAN_STS_IND,CHAR(1),,Default (Unused),,,VSOBL,T1050_ORD_SUB_ACCT,FREQ_AMT,"Numb(10,2)",,,,,
,T1044_CASE,CREATE_CSENET_IND,CHAR(1),,Default (Unused),,,VSOBL,T1050_ORD_SUB_ACCT,FREQ_AMT,"Numb(10,2)",,,,,
,T1044_CASE,APPL_RETURN_DT,DATE,Y,Direct,,,VSOBL,T1049_COURT_ORDER,ORDER_START_DT,"Date(3,0)",,,,,
,T1044_CASE,LAST_DLQ_DT,DATE,,Default (Unused),,,VSOBL,T1049_COURT_ORDER,ORDER_END_DT,"Date(3,0)",,,,,
,T1044_CASE,INS_AVAIL_IND,CHAR(1),,Default (Unused),,,VSOBL,T1044_CASE,LAST_CHRG_DT,"Date(3,0)",,,,,
,T1044_CASE,INS_CHECK_AGAIN_DT,DATE,,Default (Unused),,,VSOBL,T1044_CASE,NEXT_CHARGE_DT,"Date(3,0)",,,,,
,T1044_CASE,FCR_RPT_IND,CHAR(1),,Default (Unused),,,VSOBL,T1049_COURT_ORDER,COURT_DT,"Date(3,0)",,,,,
,T1044_CASE,INTACT_FAM_IND,CHAR(1),,Default (Unused),,,VSOBL,T1049_COURT_ORDER,INS_PROV_BY_CD,Char(4),,,,,
,T1044_CASE,DCIS2_OPEN_DT,DATE,,Default (Unused),,,,,,,,,,,
,T1044_CASE,DCIS2_CLOSE_DT,DATE,,Default (Unused),,,,,,,,,,,
